,season,date,regular,playoffs,away_team,home_team,score_away,score_home,q1_away,q2_away,q3_away,q4_away,ot_away,q1_home,q2_home,q3_home,q4_home,ot_home,game_type,score_total_actual
20478,2024,2023-10-24,True,False,LAL,DEN,107,119,20,34,26,27,0,34,29,24,32,0,Regular,226
20479,2024,2023-10-24,True,False,PHX,GS,108,104,28,33,19,28,0,28,18,40,18,0,Regular,212
20480,2024,2023-10-25,True,False,NO,MEM,111,104,25,32,25,29,0,28,19,23,34,0,Regular,215
20481,2024,2023-10-25,True,False,DET,MIA,102,103,29,18,28,27,0,26,32,25,20,0,Regular,205
20482,2024,2023-10-25,True,False,CLE,BKN,114,113,37,26,27,24,0,32,31,24,26,0,Regular,227
20483,2024,2023-10-25,True,False,MIN,TOR,94,97,25,26,23,20,0,25,28,20,24,0,Regular,191
20484,2024,2023-10-25,True,False,POR,LAC,111,123,20,27,26,38,0,29,38,32,24,0,Regular,234
20485,2024,2023-10-25,True,False,HOU,ORL,86,116,20,23,26,17,0,29,25,33,29,0,Regular,202
20486,2024,2023-10-25,True,False,SAC,UTAH,130,114,32,40,33,25,0,24,34,29,27,0,Regular,244
20487,2024,2023-10-25,True,False,ATL,CHA,110,116,29,23,21,37,0,25,26,27,38,0,Regular,226
20488,2024,2023-10-25,True,False,OKC,CHI,124,104,33,28,30,33,0,35,20,27,22,0,Regular,228
20489,2024,2023-10-25,True,False,BOS,NY,108,104,30,21,31,26,0,18,28,27,31,0,Regular,212
20490,2024,2023-10-25,True,False,DAL,SA,126,119,36,28,32,30,0,43,25,23,28,0,Regular,245
20491,2024,2023-10-25,True,False,WSH,IND,120,143,39,29,28,24,0,34,39,37,33,0,Regular,263
20492,2024,2023-10-26,True,False,PHI,MIL,117,118,23,31,31,32,0,30,33,25,30,0,Regular,235
20493,2024,2023-10-26,True,False,PHX,LAL,95,100,30,22,32,11,0,18,30,24,28,0,Regular,195
20494,2024,2023-10-27,True,False,LAC,UTAH,118,120,30,24,29,35,0,33,30,26,31,0,Regular,238
20495,2024,2023-10-27,True,False,TOR,CHI,103,104,18,17,33,25,10,24,18,23,28,11,Regular,207
20496,2024,2023-10-27,True,False,DEN,MEM,108,104,25,36,28,19,0,18,38,23,25,0,Regular,212
20497,2024,2023-10-27,True,False,BKN,DAL,120,125,25,34,30,31,0,26,31,31,37,0,Regular,245
20498,2024,2023-10-27,True,False,DET,CHA,111,99,32,22,29,28,0,21,26,28,24,0,Regular,210
20499,2024,2023-10-27,True,False,ORL,POR,102,97,31,32,19,20,0,26,29,25,17,0,Regular,199
20500,2024,2023-10-27,True,False,HOU,SA,122,126,23,29,31,28,11,25,27,24,35,15,Regular,248
20501,2024,2023-10-27,True,False,MIA,BOS,111,119,28,27,33,23,0,25,35,27,32,0,Regular,230
20502,2024,2023-10-27,True,False,NY,ATL,126,120,35,34,31,26,0,31,30,31,28,0,Regular,246
20503,2024,2023-10-27,True,False,GS,SAC,122,114,24,36,39,23,0,29,28,27,30,0,Regular,236
20504,2024,2023-10-27,True,False,OKC,CLE,108,105,31,21,27,29,0,26,16,33,30,0,Regular,213
20505,2024,2023-10-28,True,False,PHI,TOR,114,107,27,29,35,23,0,36,23,20,28,0,Regular,221
20506,2024,2023-10-28,True,False,CHI,DET,102,118,26,18,33,25,0,29,28,27,34,0,Regular,220
20507,2024,2023-10-28,True,False,UTAH,PHX,104,126,27,23,28,26,0,37,29,40,20,0,Regular,230
20508,2024,2023-10-28,True,False,MIA,MIN,90,106,31,22,20,17,0,26,29,25,26,0,Regular,196
20509,2024,2023-10-28,True,False,IND,CLE,125,113,31,29,31,34,0,37,12,38,26,0,Regular,238
20510,2024,2023-10-28,True,False,NY,NO,87,96,12,25,31,19,0,26,29,22,19,0,Regular,183
20511,2024,2023-10-28,True,False,MEM,WSH,106,113,22,24,34,26,0,25,37,30,21,0,Regular,219
20512,2024,2023-10-29,True,False,GS,HOU,106,95,26,31,24,25,0,24,23,28,20,0,Regular,201
20513,2024,2023-10-29,True,False,SA,LAC,83,123,17,20,23,23,0,23,33,37,30,0,Regular,206
20514,2024,2023-10-29,True,False,POR,PHI,98,126,28,32,21,17,0,36,30,33,27,0,Regular,224
20515,2024,2023-10-29,True,False,LAL,SAC,127,132,28,27,28,32,12,41,25,21,28,17,Regular,259
20516,2024,2023-10-29,True,False,DEN,OKC,128,95,34,35,28,31,0,23,28,24,20,0,Regular,223
20517,2024,2023-10-29,True,False,ATL,MIL,127,110,31,37,33,26,0,25,22,33,30,0,Regular,237
20518,2024,2023-10-30,True,False,POR,TOR,99,91,21,26,33,19,0,25,25,24,17,0,Regular,190
20519,2024,2023-10-30,True,False,GS,NO,130,102,29,30,39,32,0,27,30,21,24,0,Regular,232
20520,2024,2023-10-30,True,False,ORL,LAL,103,106,24,34,22,23,0,29,25,27,25,0,Regular,209
20521,2024,2023-10-30,True,False,MIA,MIL,114,122,28,24,21,41,0,28,34,35,25,0,Regular,236
20522,2024,2023-10-30,True,False,MIN,ATL,113,127,42,37,19,15,0,35,25,38,29,0,Regular,240
20523,2024,2023-10-30,True,False,DAL,MEM,125,110,30,37,30,28,0,36,25,25,24,0,Regular,235
20524,2024,2023-10-30,True,False,BOS,WSH,126,107,42,35,31,18,0,19,32,24,32,0,Regular,233
20525,2024,2023-10-30,True,False,DET,OKC,112,124,21,26,32,33,0,33,26,32,33,0,Regular,236
20526,2024,2023-10-30,True,False,BKN,CHA,133,121,42,24,33,34,0,23,32,28,38,0,Regular,254
20527,2024,2023-10-30,True,False,UTAH,DEN,102,110,21,24,24,33,0,31,27,22,30,0,Regular,212
20528,2024,2023-10-30,True,False,CHI,IND,112,105,27,26,25,34,0,30,25,28,22,0,Regular,217
20529,2024,2023-10-31,True,False,NY,CLE,109,91,28,30,28,23,0,24,28,16,23,0,Regular,200
20530,2024,2023-10-31,True,False,ORL,LAC,102,118,18,32,21,31,0,13,34,41,30,0,Regular,220
20531,2024,2023-10-31,True,False,SA,PHX,115,114,18,27,37,33,0,27,36,32,19,0,Regular,229
20532,2024,2023-11-01,True,False,CLE,NY,95,89,24,25,22,24,0,22,28,13,26,0,Regular,184
20533,2024,2023-11-01,True,False,BKN,MIA,109,105,29,17,29,34,0,32,24,27,22,0,Regular,214
20534,2024,2023-11-01,True,False,SAC,GS,101,102,31,24,24,22,0,28,28,18,28,0,Regular,203
20535,2024,2023-11-01,True,False,WSH,ATL,121,130,30,21,31,39,0,25,34,40,31,0,Regular,251
20536,2024,2023-11-01,True,False,LAC,LAL,125,130,37,24,24,32,8,24,24,39,30,13,Regular,255
20537,2024,2023-11-01,True,False,CHI,DAL,105,114,23,27,33,22,0,26,23,32,33,0,Regular,219
20538,2024,2023-11-01,True,False,MIL,TOR,111,130,18,26,35,32,0,31,35,29,35,0,Regular,241
20539,2024,2023-11-01,True,False,POR,DET,110,101,26,21,36,27,0,32,27,25,17,0,Regular,211
20540,2024,2023-11-01,True,False,DEN,MIN,89,110,21,23,28,17,0,28,35,26,21,0,Regular,199
20541,2024,2023-11-01,True,False,CHA,HOU,119,128,27,31,20,41,0,39,22,25,42,0,Regular,247
20542,2024,2023-11-01,True,False,NO,OKC,110,106,14,29,35,32,0,33,18,26,29,0,Regular,216
20543,2024,2023-11-01,True,False,MEM,UTAH,109,133,19,27,33,30,0,42,37,25,29,0,Regular,242
20544,2024,2023-11-01,True,False,IND,BOS,104,155,27,27,17,33,0,44,31,34,46,0,Regular,259
20545,2024,2023-11-02,True,False,DET,NO,116,125,29,20,34,33,0,35,37,22,31,0,Regular,241
20546,2024,2023-11-02,True,False,TOR,PHI,99,114,26,23,28,22,0,30,28,32,24,0,Regular,213
20547,2024,2023-11-02,True,False,SA,PHX,132,121,39,36,28,29,0,20,35,34,32,0,Regular,253
20548,2024,2023-11-02,True,False,ORL,UTAH,115,113,30,36,24,25,0,34,24,28,27,0,Regular,228
20549,2024,2023-11-03,True,False,WSH,MIA,114,121,34,20,27,33,0,34,26,41,20,0,Regular,235
20550,2024,2023-11-03,True,False,MEM,POR,113,115,26,27,24,25,11,33,21,22,26,13,Regular,228
20551,2024,2023-11-03,True,False,DAL,DEN,114,125,24,31,32,27,0,40,30,32,23,0,Regular,239
20552,2024,2023-11-03,True,False,BKN,CHI,109,107,35,24,19,31,0,30,28,22,27,0,Regular,216
20553,2024,2023-11-03,True,False,NY,MIL,105,110,25,21,30,29,0,21,35,26,28,0,Regular,215
20554,2024,2023-11-03,True,False,CLE,IND,116,121,26,27,34,29,0,36,34,18,33,0,Regular,237
20555,2024,2023-11-03,True,False,GS,OKC,141,139,38,31,37,35,0,33,34,39,33,0,Regular,280
20556,2024,2023-11-04,True,False,UTAH,MIN,95,123,27,23,27,18,0,29,26,37,31,0,Regular,218
20557,2024,2023-11-04,True,False,BOS,BKN,124,114,34,36,21,33,0,34,24,30,26,0,Regular,238
20558,2024,2023-11-04,True,False,CHA,IND,125,124,27,27,38,33,0,27,19,50,28,0,Regular,249
20559,2024,2023-11-04,True,False,SAC,HOU,89,107,19,34,15,21,0,33,26,12,36,0,Regular,196
20560,2024,2023-11-04,True,False,PHX,PHI,100,112,24,21,30,25,0,25,27,28,32,0,Regular,212
20561,2024,2023-11-04,True,False,ATL,NO,123,105,27,26,41,29,0,35,25,23,22,0,Regular,228
20562,2024,2023-11-04,True,False,LAL,ORL,101,120,25,26,29,21,0,39,28,34,19,0,Regular,221
20563,2024,2023-11-04,True,False,CHI,DEN,101,123,22,31,21,27,0,23,28,35,37,0,Regular,224
20564,2024,2023-11-05,True,False,GS,CLE,104,115,30,15,32,27,0,29,28,29,29,0,Regular,219
20565,2024,2023-11-05,True,False,CHA,DAL,118,124,31,31,22,34,0,26,24,33,41,0,Regular,242
20566,2024,2023-11-05,True,False,PHX,DET,120,106,28,30,34,28,0,27,22,31,26,0,Regular,226
20567,2024,2023-11-05,True,False,TOR,SA,123,116,22,13,36,39,13,26,28,32,24,6,Regular,239
20568,2024,2023-11-05,True,False,MEM,POR,112,100,30,33,19,30,0,32,23,31,14,0,Regular,212
20569,2024,2023-11-06,True,False,SAC,HOU,97,122,22,20,18,37,0,32,35,30,25,0,Regular,219
20570,2024,2023-11-06,True,False,SA,IND,111,152,28,33,26,24,0,44,42,33,33,0,Regular,263
20571,2024,2023-11-06,True,False,LAL,MIA,107,108,33,26,20,28,0,33,29,28,18,0,Regular,215
20572,2024,2023-11-06,True,False,BOS,MIN,109,114,26,29,19,27,8,29,23,27,22,13,Regular,223
20573,2024,2023-11-06,True,False,DAL,ORL,117,102,27,26,33,31,0,33,33,17,19,0,Regular,219
20574,2024,2023-11-06,True,False,GS,DET,120,109,31,25,27,37,0,26,22,34,27,0,Regular,229
20575,2024,2023-11-06,True,False,ATL,OKC,117,126,28,22,27,40,0,29,29,38,30,0,Regular,243
20576,2024,2023-11-06,True,False,MIL,BKN,129,125,29,34,33,33,0,32,35,27,31,0,Regular,254
20577,2024,2023-11-06,True,False,UTAH,CHI,113,130,32,20,26,35,0,37,29,32,32,0,Regular,243
20578,2024,2023-11-06,True,False,NO,DEN,116,134,27,44,21,24,0,25,34,40,35,0,Regular,250
20579,2024,2023-11-06,True,False,WSH,PHI,128,146,24,34,40,30,0,33,42,45,26,0,Regular,274
20580,2024,2023-11-06,True,False,LAC,NY,97,111,21,25,30,21,0,19,23,34,35,0,Regular,208
20581,2024,2023-11-08,True,False,DET,MIL,118,120,23,29,43,23,0,24,38,28,30,0,Regular,238
20582,2024,2023-11-08,True,False,BOS,PHI,103,106,27,27,17,32,0,22,39,20,25,0,Regular,209
20583,2024,2023-11-08,True,False,GS,DEN,105,108,21,26,31,27,0,26,27,23,32,0,Regular,213
20584,2024,2023-11-08,True,False,TOR,DAL,127,116,27,35,37,28,0,33,25,30,28,0,Regular,243
20585,2024,2023-11-08,True,False,NO,MIN,101,122,24,20,24,33,0,28,44,25,25,0,Regular,223
20586,2024,2023-11-08,True,False,UTAH,IND,118,134,29,31,38,20,0,29,38,34,33,0,Regular,252
20587,2024,2023-11-08,True,False,SA,NY,105,126,16,35,21,33,0,33,32,34,27,0,Regular,231
20588,2024,2023-11-08,True,False,LAC,BKN,93,100,21,28,22,22,0,13,33,27,27,0,Regular,193
20589,2024,2023-11-08,True,False,POR,SAC,118,121,29,31,24,27,7,34,22,29,26,10,Regular,239
20590,2024,2023-11-08,True,False,PHX,CHI,116,115,36,21,31,19,9,28,29,27,23,8,Regular,231
20591,2024,2023-11-08,True,False,LAL,HOU,94,128,19,26,26,23,0,32,34,33,29,0,Regular,222
20592,2024,2023-11-08,True,False,MIA,MEM,108,102,33,21,23,31,0,26,20,30,26,0,Regular,210
20593,2024,2023-11-08,True,False,CLE,OKC,120,128,29,28,30,33,0,36,34,29,29,0,Regular,248
20594,2024,2023-11-08,True,False,WSH,CHA,132,116,24,41,38,29,0,29,17,38,32,0,Regular,248
20595,2024,2023-11-09,True,False,MIL,IND,124,126,24,36,34,30,0,38,28,27,33,0,Regular,250
20596,2024,2023-11-09,True,False,ATL,ORL,120,119,34,39,20,27,0,34,35,29,21,0,Regular,239
20597,2024,2023-11-10,True,False,LAL,PHX,122,119,25,30,34,33,0,34,29,33,23,0,Regular,241
20598,2024,2023-11-10,True,False,LAC,DAL,126,144,33,18,38,37,0,30,47,38,29,0,Regular,270
20599,2024,2023-11-10,True,False,CHA,WSH,124,117,22,35,31,36,0,27,36,34,20,0,Regular,241
20600,2024,2023-11-10,True,False,NO,HOU,101,104,31,17,31,22,0,26,28,16,34,0,Regular,205
20601,2024,2023-11-10,True,False,UTAH,MEM,127,121,34,42,27,24,0,32,31,32,26,0,Regular,248
20602,2024,2023-11-10,True,False,MIN,SA,117,110,22,34,34,27,0,27,27,19,37,0,Regular,227
20603,2024,2023-11-10,True,False,PHI,DET,114,106,21,27,35,31,0,33,23,21,29,0,Regular,220
20604,2024,2023-11-10,True,False,BKN,BOS,107,121,33,21,30,23,0,38,28,27,28,0,Regular,228
20605,2024,2023-11-10,True,False,OKC,SAC,98,105,20,22,28,28,0,34,19,22,30,0,Regular,203
20606,2024,2023-11-11,True,False,MIA,ATL,117,109,41,22,30,24,0,24,28,30,27,0,Regular,226
20607,2024,2023-11-11,True,False,CLE,GS,118,110,30,38,16,34,0,31,21,31,27,0,Regular,228
20608,2024,2023-11-11,True,False,MIL,ORL,97,112,25,24,23,25,0,29,36,23,24,0,Regular,209
20609,2024,2023-11-11,True,False,TOR,BOS,94,117,26,20,25,23,0,30,25,33,29,0,Regular,211
20610,2024,2023-11-12,True,False,DET,CHI,108,119,31,19,31,27,0,22,33,29,35,0,Regular,227
20611,2024,2023-11-12,True,False,IND,PHI,126,137,27,33,39,27,0,38,31,31,37,0,Regular,263
20612,2024,2023-11-12,True,False,OKC,PHX,111,99,29,25,26,31,0,29,30,27,13,0,Regular,210
20613,2024,2023-11-12,True,False,POR,LAL,110,116,28,29,23,30,0,31,25,35,25,0,Regular,226
20614,2024,2023-11-12,True,False,MIA,SA,118,113,15,35,32,36,0,29,24,31,29,0,Regular,231
20615,2024,2023-11-12,True,False,MEM,LAC,105,101,33,19,27,26,0,20,25,23,33,0,Regular,206
20616,2024,2023-11-12,True,False,WSH,BKN,94,102,15,26,31,22,0,30,19,29,24,0,Regular,196
20617,2024,2023-11-12,True,False,CHA,NY,107,129,25,29,25,28,0,32,32,35,30,0,Regular,236
20618,2024,2023-11-12,True,False,DEN,HOU,104,107,30,20,26,28,0,23,23,28,33,0,Regular,211
20619,2024,2023-11-12,True,False,DAL,NO,136,124,34,33,42,27,0,27,27,31,39,0,Regular,260
20620,2024,2023-11-12,True,False,MIN,GS,116,110,29,25,35,27,0,31,20,22,37,0,Regular,226
20621,2024,2023-11-13,True,False,NY,BOS,98,114,24,29,23,22,0,25,27,32,30,0,Regular,212
20622,2024,2023-11-13,True,False,CHI,MIL,109,118,18,31,25,35,0,35,24,24,35,0,Regular,227
20623,2024,2023-11-13,True,False,CLE,SAC,120,132,25,35,29,31,0,33,35,42,22,0,Regular,252
20624,2024,2023-11-13,True,False,WSH,TOR,107,111,32,32,27,16,0,25,20,36,30,0,Regular,218
20625,2024,2023-11-14,True,False,IND,PHI,132,126,36,27,32,37,0,30,24,40,32,0,Regular,258
20626,2024,2023-11-14,True,False,ATL,DET,126,120,38,26,33,29,0,29,31,31,29,0,Regular,246
20627,2024,2023-11-14,True,False,SA,OKC,87,123,25,23,18,21,0,28,30,33,32,0,Regular,210
20628,2024,2023-11-14,True,False,MIA,CHA,111,105,24,33,30,24,0,32,16,32,25,0,Regular,216
20629,2024,2023-11-14,True,False,LAC,DEN,108,111,26,26,32,24,0,28,32,24,27,0,Regular,219
20630,2024,2023-11-14,True,False,MEM,LAL,107,134,26,25,35,21,0,37,37,33,27,0,Regular,241
20631,2024,2023-11-14,True,False,POR,UTAH,99,115,28,30,28,13,0,36,31,28,20,0,Regular,214
20632,2024,2023-11-14,True,False,ORL,BKN,104,124,24,36,26,18,0,33,24,31,36,0,Regular,228
20633,2024,2023-11-14,True,False,MIN,GS,104,101,22,32,22,28,0,30,29,24,18,0,Regular,205
20634,2024,2023-11-14,True,False,DAL,NO,110,131,26,28,31,25,0,33,37,44,17,0,Regular,241
20635,2024,2023-11-15,True,False,ORL,CHI,96,94,21,29,23,23,0,21,12,31,30,0,Regular,190
20636,2024,2023-11-15,True,False,SAC,LAL,125,110,38,34,32,21,0,25,34,21,30,0,Regular,235
20637,2024,2023-11-15,True,False,CLE,POR,109,95,30,25,28,26,0,25,22,28,20,0,Regular,204
20638,2024,2023-11-15,True,False,NY,ATL,116,114,33,24,30,29,0,22,34,25,33,0,Regular,230
20639,2024,2023-11-15,True,False,BOS,PHI,117,107,37,20,26,34,0,22,36,17,32,0,Regular,224
20640,2024,2023-11-15,True,False,MIN,PHX,115,133,29,25,28,33,0,35,41,34,23,0,Regular,248
20641,2024,2023-11-15,True,False,DAL,WSH,130,117,41,30,33,26,0,26,25,32,34,0,Regular,247
20642,2024,2023-11-15,True,False,MIL,TOR,128,112,36,34,30,28,0,21,26,32,33,0,Regular,240
20643,2024,2023-11-16,True,False,OKC,GS,128,109,39,28,27,34,0,24,36,25,24,0,Regular,237
20644,2024,2023-11-16,True,False,BKN,MIA,115,122,27,25,31,32,0,30,30,35,27,0,Regular,237
20645,2024,2023-11-17,True,False,NY,WSH,120,99,35,30,24,31,0,25,29,30,15,0,Regular,219
20646,2024,2023-11-17,True,False,DEN,NO,110,115,28,25,33,24,0,36,33,26,20,0,Regular,225
20647,2024,2023-11-17,True,False,MIL,CHA,130,99,28,31,33,38,0,37,20,24,18,0,Regular,229
20648,2024,2023-11-17,True,False,DET,CLE,100,108,26,19,28,27,0,35,24,21,28,0,Regular,208
20649,2024,2023-11-17,True,False,HOU,LAC,100,106,23,27,27,23,0,29,19,31,27,0,Regular,206
20650,2024,2023-11-17,True,False,PHX,UTAH,131,128,41,34,27,29,0,38,37,24,29,0,Regular,259
20651,2024,2023-11-17,True,False,ORL,CHI,103,97,23,25,29,26,0,16,17,32,32,0,Regular,200
20652,2024,2023-11-17,True,False,BOS,TOR,108,105,26,39,19,24,0,32,17,32,24,0,Regular,213
20653,2024,2023-11-17,True,False,LAL,POR,107,95,30,30,22,25,0,23,27,25,20,0,Regular,202
20654,2024,2023-11-17,True,False,SAC,SA,129,120,29,33,33,34,0,31,31,32,26,0,Regular,249
20655,2024,2023-11-17,True,False,PHI,ATL,126,116,30,27,37,32,0,24,32,31,29,0,Regular,242
20656,2024,2023-11-18,True,False,MEM,SA,120,108,26,25,36,33,0,35,33,26,14,0,Regular,228
20657,2024,2023-11-18,True,False,MIA,CHI,97,102,26,24,26,21,0,14,26,28,34,0,Regular,199
20658,2024,2023-11-18,True,False,MIN,NO,121,120,27,32,26,36,0,35,29,31,25,0,Regular,241
20659,2024,2023-11-18,True,False,OKC,GS,130,123,33,18,34,32,13,31,30,26,30,6,Regular,253
20660,2024,2023-11-18,True,False,NY,CHA,122,108,30,31,28,33,0,19,31,30,28,0,Regular,230
20661,2024,2023-11-18,True,False,DAL,MIL,125,132,34,24,40,27,0,33,27,29,43,0,Regular,257
20662,2024,2023-11-19,True,False,DET,TOR,113,142,20,25,27,41,0,32,37,35,38,0,Regular,255
20663,2024,2023-11-19,True,False,PHI,BKN,121,99,23,38,33,27,0,22,27,22,28,0,Regular,220
20664,2024,2023-11-19,True,False,HOU,LAL,104,105,28,27,20,29,0,20,29,32,24,0,Regular,209
20665,2024,2023-11-19,True,False,OKC,POR,134,91,33,43,25,33,0,21,22,23,25,0,Regular,225
20666,2024,2023-11-19,True,False,ORL,IND,128,116,42,36,29,21,0,21,23,34,38,0,Regular,244
20667,2024,2023-11-19,True,False,SAC,DAL,129,113,35,35,37,22,0,36,29,31,17,0,Regular,242
20668,2024,2023-11-19,True,False,PHX,UTAH,140,137,30,31,24,30,25,30,26,28,31,22,Regular,277
20669,2024,2023-11-19,True,False,BOS,MEM,102,100,26,30,23,23,0,27,26,23,24,0,Regular,202
20670,2024,2023-11-19,True,False,DEN,CLE,109,121,27,31,17,34,0,29,37,26,29,0,Regular,230
20671,2024,2023-11-20,True,False,NY,MIN,100,117,28,28,19,25,0,31,27,35,24,0,Regular,217
20672,2024,2023-11-20,True,False,BOS,CHA,118,121,31,34,22,21,10,25,29,27,27,13,Regular,239
20673,2024,2023-11-20,True,False,MIA,CHI,118,100,33,32,28,25,0,27,26,28,19,0,Regular,218
20674,2024,2023-11-20,True,False,MIL,WSH,142,129,31,39,34,38,0,27,38,37,27,0,Regular,271
20675,2024,2023-11-20,True,False,HOU,GS,116,121,27,26,28,35,0,29,34,29,29,0,Regular,237
20676,2024,2023-11-20,True,False,DEN,DET,107,103,27,29,25,26,0,23,32,24,24,0,Regular,210
20677,2024,2023-11-20,True,False,LAC,SA,124,99,33,33,25,33,0,27,28,22,22,0,Regular,223
20678,2024,2023-11-20,True,False,SAC,NO,93,129,31,22,16,24,0,29,37,34,29,0,Regular,222
20679,2024,2023-11-21,True,False,TOR,ORL,107,126,23,33,26,25,0,30,37,33,26,0,Regular,233
20680,2024,2023-11-21,True,False,IND,ATL,157,152,34,39,46,38,0,40,46,28,38,0,Regular,309
20681,2024,2023-11-21,True,False,CLE,PHI,122,119,27,38,23,22,12,24,29,26,31,9,Regular,241
20682,2024,2023-11-21,True,False,POR,PHX,107,120,21,30,31,25,0,34,22,38,26,0,Regular,227
20683,2024,2023-11-21,True,False,UTAH,LAL,99,131,17,24,34,24,0,32,30,40,29,0,Regular,230
20684,2024,2023-11-22,True,False,TOR,IND,132,131,27,41,32,32,0,35,30,36,30,0,Regular,263
20685,2024,2023-11-22,True,False,CHI,OKC,102,116,14,25,38,25,0,26,24,34,32,0,Regular,218
20686,2024,2023-11-22,True,False,SAC,NO,112,117,30,20,29,33,0,32,32,29,24,0,Regular,229
20687,2024,2023-11-22,True,False,MIA,CLE,129,96,37,32,32,28,0,26,29,24,17,0,Regular,225
20688,2024,2023-11-22,True,False,PHI,MIN,99,112,20,29,30,20,0,37,20,34,21,0,Regular,211
20689,2024,2023-11-22,True,False,DEN,ORL,119,124,28,34,26,31,0,28,28,26,42,0,Regular,243
20690,2024,2023-11-22,True,False,DAL,LAL,104,101,29,33,29,13,0,25,21,25,30,0,Regular,205
20691,2024,2023-11-22,True,False,WSH,CHA,114,117,24,32,35,23,0,21,28,29,39,0,Regular,231
20692,2024,2023-11-22,True,False,BKN,ATL,145,147,33,34,28,36,14,45,32,23,31,16,Regular,292
20693,2024,2023-11-22,True,False,MIL,BOS,116,119,17,36,26,37,0,29,38,27,25,0,Regular,235
20694,2024,2023-11-22,True,False,MEM,HOU,91,111,28,18,22,23,0,21,24,29,37,0,Regular,202
20695,2024,2023-11-22,True,False,GS,PHX,115,123,31,16,28,40,0,26,37,28,32,0,Regular,238
20696,2024,2023-11-22,True,False,UTAH,POR,105,121,21,25,27,32,0,32,33,24,32,0,Regular,226
20697,2024,2023-11-22,True,False,LAC,SA,109,102,26,28,28,27,0,14,34,22,32,0,Regular,211
20698,2024,2023-11-24,True,False,MIA,NY,98,100,28,22,37,11,0,25,26,20,29,0,Regular,198
20699,2024,2023-11-24,True,False,DET,IND,113,136,26,37,33,17,0,33,28,36,39,0,Regular,249
20700,2024,2023-11-24,True,False,NO,LAC,116,106,36,20,29,31,0,23,32,28,23,0,Regular,222
20701,2024,2023-11-24,True,False,DEN,HOU,86,105,19,24,26,17,0,29,31,24,21,0,Regular,191
20702,2024,2023-11-24,True,False,CHI,TOR,108,121,22,26,29,31,0,36,26,31,28,0,Regular,229
20703,2024,2023-11-24,True,False,SAC,MIN,124,111,38,32,22,32,0,31,33,15,32,0,Regular,235
20704,2024,2023-11-24,True,False,PHX,MEM,110,89,29,33,19,29,0,27,22,24,16,0,Regular,199
20705,2024,2023-11-24,True,False,BOS,ORL,96,113,30,26,18,22,0,19,29,29,36,0,Regular,209
20706,2024,2023-11-24,True,False,WSH,MIL,128,131,35,26,28,39,0,34,26,32,39,0,Regular,259
20707,2024,2023-11-24,True,False,SA,GS,112,118,35,20,26,31,0,32,27,27,32,0,Regular,230
20708,2024,2023-11-25,True,False,ATL,WSH,136,108,34,36,37,29,0,30,28,20,30,0,Regular,244
20709,2024,2023-11-25,True,False,MIA,BKN,97,112,22,31,23,21,0,26,37,27,22,0,Regular,209
20710,2024,2023-11-25,True,False,NO,UTAH,100,105,29,24,24,23,0,22,21,25,37,0,Regular,205
20711,2024,2023-11-25,True,False,DAL,LAC,88,107,18,27,17,26,0,29,27,23,28,0,Regular,195
20712,2024,2023-11-25,True,False,LAL,CLE,121,115,35,35,23,28,0,40,31,23,21,0,Regular,236
20713,2024,2023-11-25,True,False,PHI,OKC,127,123,29,36,28,34,0,31,30,21,41,0,Regular,250
20714,2024,2023-11-26,True,False,TOR,CLE,102,105,28,24,20,30,0,25,17,32,31,0,Regular,207
20715,2024,2023-11-26,True,False,SA,DEN,120,132,35,25,24,36,0,39,33,35,25,0,Regular,252
20716,2024,2023-11-26,True,False,CHA,ORL,117,130,33,24,29,31,0,25,36,31,38,0,Regular,247
20717,2024,2023-11-26,True,False,CHI,BKN,109,118,36,19,28,26,0,19,44,33,22,0,Regular,227
20718,2024,2023-11-26,True,False,POR,MIL,102,108,31,37,20,14,0,26,26,23,33,0,Regular,210
20719,2024,2023-11-26,True,False,PHX,NY,116,113,34,30,31,21,0,22,34,36,21,0,Regular,229
20720,2024,2023-11-26,True,False,MIN,MEM,119,97,31,29,30,29,0,26,17,23,31,0,Regular,216
20721,2024,2023-11-26,True,False,ATL,BOS,103,113,26,27,29,21,0,33,36,21,23,0,Regular,216
20722,2024,2023-11-27,True,False,POR,IND,114,110,30,35,18,31,0,34,26,23,27,0,Regular,224
20723,2024,2023-11-27,True,False,LAL,PHI,94,138,19,34,27,14,0,32,36,30,40,0,Regular,232
20724,2024,2023-11-27,True,False,DEN,LAC,113,104,25,33,19,36,0,28,28,32,16,0,Regular,217
20725,2024,2023-11-27,True,False,WSH,DET,126,107,31,26,37,32,0,27,27,29,24,0,Regular,233
20726,2024,2023-11-27,True,False,NO,UTAH,112,114,24,31,33,24,0,32,25,31,26,0,Regular,226
20727,2024,2023-11-28,True,False,MIL,MIA,131,124,31,28,34,38,0,22,40,35,27,0,Regular,255
20728,2024,2023-11-28,True,False,CHI,BOS,97,124,20,30,18,29,0,31,38,28,27,0,Regular,221
20729,2024,2023-11-28,True,False,HOU,DAL,115,121,22,28,38,27,0,29,25,30,37,0,Regular,236
20730,2024,2023-11-28,True,False,OKC,MIN,103,106,29,32,17,25,0,19,34,23,30,0,Regular,209
20731,2024,2023-11-28,True,False,CHA,NY,91,115,16,28,22,25,0,29,24,27,35,0,Regular,206
